authorityValue,dsQID,authorityValueLabel,authorityTypeLabel,externalID
https://catalog.digital-scriptorium.org/entity/Q74792,Q74792,Akkadian,Language (Authority File),Q35518
https://catalog.digital-scriptorium.org/entity/Q38102,Q38102,Alemannic,Language (Authority File),Q131339
https://catalog.digital-scriptorium.org/entity/Q42444,Q42444,Amharic,Language (Authority File),Q28244
https://catalog.digital-scriptorium.org/entity/Q3103,Q3103,Ancient Greek,Language (Authority File),Q35497
https://catalog.digital-scriptorium.org/entity/Q1315,Q1315,Anglo-Norman,Language (Authority File),Q35214
https://catalog.digital-scriptorium.org/entity/Q27507,Q27507,Apabhraṃśa,Language (Authority File),Q616419
https://catalog.digital-scriptorium.org/entity/Q118,Q118,Arabic,Language (Authority File),Q13955
https://catalog.digital-scriptorium.org/entity/Q42443,Q42443,Aragonese,Language (Authority File),Q8765
https://catalog.digital-scriptorium.org/entity/Q3663,Q3663,Aramaic,Language (Authority File),Q28602
https://catalog.digital-scriptorium.org/entity/Q792,Q792,Armenian,Language (Authority File),Q8785
https://catalog.digital-scriptorium.org/entity/Q54964,Q54964,Armeno-Turkish,Language (Authority File),Q65071381
https://catalog.digital-scriptorium.org/entity/Q76103,Q76103,Ashkenazi Hebrew,Language (Authority File),Q2740724
https://catalog.digital-scriptorium.org/entity/Q76236,Q76236,Assamese,Language (Authority File),Q29401
https://catalog.digital-scriptorium.org/entity/Q27501,Q27501,Avestan,Language (Authority File),Q29572
https://catalog.digital-scriptorium.org/entity/Q27502,Q27502,Awadhi,Language (Authority File),Q29579
https://catalog.digital-scriptorium.org/entity/Q48678,Q48678,Azerbaijani,Language (Authority File),Q9292
https://catalog.digital-scriptorium.org/entity/Q100385,Q100385,Balinese,Language (Authority File),Q33070
https://catalog.digital-scriptorium.org/entity/Q27506,Q27506,Bangla,Language (Authority File),Q9610
https://catalog.digital-scriptorium.org/entity/Q42449,Q42449,Batak,Language (Authority File),Q1998595
https://catalog.digital-scriptorium.org/entity/Q27512,Q27512,Belgian Dutch,Language (Authority File),Q1404296
https://catalog.digital-scriptorium.org/entity/Q38092,Q38092,Berber,Language (Authority File),Q25448
https://catalog.digital-scriptorium.org/entity/Q27517,Q27517,Bohairic,Language (Authority File),Q890733
https://catalog.digital-scriptorium.org/entity/Q27513,Q27513,Braj Bhasha,Language (Authority File),Q35243
https://catalog.digital-scriptorium.org/entity/Q76104,Q76104,Bukharian,Language (Authority File),Q56469
https://catalog.digital-scriptorium.org/entity/Q76238,Q76238,Burmese,Language (Authority File),Q9228
https://catalog.digital-scriptorium.org/entity/Q1316,Q1316,Catalan,Language (Authority File),Q7026
https://catalog.digital-scriptorium.org/entity/Q38113,Q38113,Cauchois,Language (Authority File),Q2943069
https://catalog.digital-scriptorium.org/entity/Q3105,Q3105,Central German,Language (Authority File),Q704841
https://catalog.digital-scriptorium.org/entity/Q42445,Q42445,Chagatai,Language (Authority File),Q36831
https://catalog.digital-scriptorium.org/entity/Q12715,Q12715,Chinese,Language (Authority File),Q7850
https://catalog.digital-scriptorium.org/entity/Q16427,Q16427,Church Slavonic,Language (Authority File),Q33251
https://catalog.digital-scriptorium.org/entity/Q4335,Q4335,Coptic,Language (Authority File),Q36155
https://catalog.digital-scriptorium.org/entity/Q74788,Q74788,Crimean Tatar,Language (Authority File),Q33357
https://catalog.digital-scriptorium.org/entity/Q48677,Q48677,Cyrillic script,Language (Authority File),Q8209
https://catalog.digital-scriptorium.org/entity/Q3107,Q3107,Czech,Language (Authority File),Q9056
https://catalog.digital-scriptorium.org/entity/Q48680,Q48680,Daknī,Language (Authority File),Q669431
https://catalog.digital-scriptorium.org/entity/Q38093,Q38093,Danish,Language (Authority File),Q9035
https://catalog.digital-scriptorium.org/entity/Q38117,Q38117,Devanagari,Language (Authority File),Q38592
https://catalog.digital-scriptorium.org/entity/Q793,Q793,Dutch,Language (Authority File),Q7411
https://catalog.digital-scriptorium.org/entity/Q20367,Q20367,Egyptian,Language (Authority File),Q50868
https://catalog.digital-scriptorium.org/entity/Q109,Q109,English,Language (Authority File),Q1860
https://catalog.digital-scriptorium.org/entity/Q10832,Q10832,Flemish,Language (Authority File),Q34147
https://catalog.digital-scriptorium.org/entity/Q7216,Q7216,Florentine,Language (Authority File),Q5460907
https://catalog.digital-scriptorium.org/entity/Q111,Q111,French,Language (Authority File),Q150
https://catalog.digital-scriptorium.org/entity/Q42450,Q42450,Galician,Language (Authority File),Q9307
https://catalog.digital-scriptorium.org/entity/Q38104,Q38104,Garshuni,Language (Authority File),Q1494558
https://catalog.digital-scriptorium.org/entity/Q3664,Q3664,Ge'ez,Language (Authority File),Q35667
https://catalog.digital-scriptorium.org/entity/Q112,Q112,German,Language (Authority File),Q188
https://catalog.digital-scriptorium.org/entity/Q38095,Q38095,Gothic,Language (Authority File),Q35722
https://catalog.digital-scriptorium.org/entity/Q1318,Q1318,Greek,Language (Authority File),Q9129
https://catalog.digital-scriptorium.org/entity/Q27495,Q27495,Gujarati,Language (Authority File),Q5137
https://catalog.digital-scriptorium.org/entity/Q100835,Q100835,Hausa,Language (Authority File),Q56475
https://catalog.digital-scriptorium.org/entity/Q117,Q117,Hebrew,Language (Authority File),Q9288
https://catalog.digital-scriptorium.org/entity/Q18354,Q18354,Hindi,Language (Authority File),Q1568
https://catalog.digital-scriptorium.org/entity/Q18353,Q18353,Hindustani,Language (Authority File),Q11051
https://catalog.digital-scriptorium.org/entity/Q4336,Q4336,Hungarian,Language (Authority File),Q9067
https://catalog.digital-scriptorium.org/entity/Q38097,Q38097,Icelandic,Language (Authority File),Q294
https://catalog.digital-scriptorium.org/entity/Q38091,Q38091,Imperial Aramaic,Language (Authority File),Q7079491
https://catalog.digital-scriptorium.org/entity/Q38098,Q38098,Indo-Aryan,Language (Authority File),Q33577
https://catalog.digital-scriptorium.org/entity/Q116,Q116,Italian,Language (Authority File),Q652
https://catalog.digital-scriptorium.org/entity/Q27518,Q27518,Jaffna Tamil dialect,Language (Authority File),Q12988285
https://catalog.digital-scriptorium.org/entity/Q12711,Q12711,Japanese,Language (Authority File),Q5287
https://catalog.digital-scriptorium.org/entity/Q38105,Q38105,Javanese,Language (Authority File),Q33549
https://catalog.digital-scriptorium.org/entity/Q7217,Q7217,Judaeo-Spanish,Language (Authority File),Q36196
https://catalog.digital-scriptorium.org/entity/Q38106,Q38106,Judeo-Arabic,Language (Authority File),Q37733
https://catalog.digital-scriptorium.org/entity/Q76106,Q76106,Judeo-Malayalam,Language (Authority File),Q56600
https://catalog.digital-scriptorium.org/entity/Q74793,Q74793,Judeo-Persian,Language (Authority File),Q33367
https://catalog.digital-scriptorium.org/entity/Q74794,Q74794,Judæo-Italian,Language (Authority File),Q1145414
https://catalog.digital-scriptorium.org/entity/Q67914,Q67914,Kanbun,Language (Authority File),Q7901319
https://catalog.digital-scriptorium.org/entity/Q64216,Q64216,Kaqchikel,Language (Authority File),Q35115
https://catalog.digital-scriptorium.org/entity/Q38413,Q38413,Kawi,Language (Authority File),Q49341
https://catalog.digital-scriptorium.org/entity/Q27499,Q27499,Khmer,Language (Authority File),Q9205
https://catalog.digital-scriptorium.org/entity/Q12712,Q12712,Korean,Language (Authority File),Q9176
https://catalog.digital-scriptorium.org/entity/Q38121,Q38121,K’iche’,Language (Authority File),Q36494
https://catalog.digital-scriptorium.org/entity/Q38107,Q38107,Lahnda,Language (Authority File),Q112670533
https://catalog.digital-scriptorium.org/entity/Q42446,Q42446,Lao,Language (Authority File),Q9211
https://catalog.digital-scriptorium.org/entity/Q113,Q113,Latin,Language (Authority File),Q397
https://catalog.digital-scriptorium.org/entity/Q5947,Q5947,Law French,Language (Authority File),Q2044323
https://catalog.digital-scriptorium.org/entity/Q5013,Q5013,Low German,Language (Authority File),Q25433
https://catalog.digital-scriptorium.org/entity/Q19912,Q19912,Low Saxon,Language (Authority File),Q168446
https://catalog.digital-scriptorium.org/entity/Q27497,Q27497,Maharashtri,Language (Authority File),Q2586773
https://catalog.digital-scriptorium.org/entity/Q39962,Q39962,Malay,Language (Authority File),Q9237
https://catalog.digital-scriptorium.org/entity/Q27500,Q27500,Malayalam,Language (Authority File),Q36236
https://catalog.digital-scriptorium.org/entity/Q52676,Q52676,Mamluk-Kipchak,Language (Authority File),Q4279942
https://catalog.digital-scriptorium.org/entity/Q27508,Q27508,Marathi,Language (Authority File),Q1571
https://catalog.digital-scriptorium.org/entity/Q38099,Q38099,Marquesan,Language (Authority File),Q33781
https://catalog.digital-scriptorium.org/entity/Q27504,Q27504,Marwari,Language (Authority File),Q56312
https://catalog.digital-scriptorium.org/entity/Q10833,Q10833,Middle Dutch,Language (Authority File),Q178806
https://catalog.digital-scriptorium.org/entity/Q119,Q119,Middle English,Language (Authority File),Q36395
https://catalog.digital-scriptorium.org/entity/Q110,Q110,Middle French,Language (Authority File),Q1473289
https://catalog.digital-scriptorium.org/entity/Q115,Q115,Middle High German,Language (Authority File),Q837985
https://catalog.digital-scriptorium.org/entity/Q38101,Q38101,Middle Low German,Language (Authority File),Q505674
https://catalog.digital-scriptorium.org/entity/Q27493,Q27493,Middle Persian,Language (Authority File),Q32063
https://catalog.digital-scriptorium.org/entity/Q38109,Q38109,Middle Scots,Language (Authority File),Q3327000
https://catalog.digital-scriptorium.org/entity/Q38096,Q38096,Modern Greek,Language (Authority File),Q36510
https://catalog.digital-scriptorium.org/entity/Q38112,Q38112,Nahuatl,Language (Authority File),Q13300
https://catalog.digital-scriptorium.org/entity/Q27514,Q27514,Nepali,Language (Authority File),Q33823
https://catalog.digital-scriptorium.org/entity/Q74787,Q74787,Northeastern Neo-Aramaic,Language (Authority File),Q2560578
https://catalog.digital-scriptorium.org/entity/Q38094,Q38094,Northern English,Language (Authority File),Q1321639
https://catalog.digital-scriptorium.org/entity/Q42447,Q42447,Northern Thai,Language (Authority File),Q565110
https://catalog.digital-scriptorium.org/entity/Q4338,Q4338,Occitan,Language (Authority File),Q14185
https://catalog.digital-scriptorium.org/entity/Q40059,Q40059,Old Catalan,Language (Authority File),Q15478520
https://catalog.digital-scriptorium.org/entity/Q20366,Q20366,Old Church Slavonic,Language (Authority File),Q35499
https://catalog.digital-scriptorium.org/entity/Q1317,Q1317,Old English,Language (Authority File),Q42365
https://catalog.digital-scriptorium.org/entity/Q3106,Q3106,Old French,Language (Authority File),Q35222
https://catalog.digital-scriptorium.org/entity/Q5946,Q5946,Old High German,Language (Authority File),Q35218
https://catalog.digital-scriptorium.org/entity/Q38103,Q38103,Old Norse,Language (Authority File),Q35505
https://catalog.digital-scriptorium.org/entity/Q38115,Q38115,Old Occitan,Language (Authority File),Q2779185
https://catalog.digital-scriptorium.org/entity/Q42448,Q42448,Old Saxon,Language (Authority File),Q35219
https://catalog.digital-scriptorium.org/entity/Q40060,Q40060,Old Spanish,Language (Authority File),Q1088025
https://catalog.digital-scriptorium.org/entity/Q3104,Q3104,Ottoman Turkish,Language (Authority File),Q36730
https://catalog.digital-scriptorium.org/entity/Q76108,Q76108,Paleo-Hebrew,Language (Authority File),Q440608
https://catalog.digital-scriptorium.org/entity/Q27511,Q27511,Pali,Language (Authority File),Q36727
https://catalog.digital-scriptorium.org/entity/Q48679,Q48679,Pashto,Language (Authority File),Q58680
https://catalog.digital-scriptorium.org/entity/Q120,Q120,Persian,Language (Authority File),Q9168
https://catalog.digital-scriptorium.org/entity/Q40058,Q40058,Picard,Language (Authority File),Q34024
https://catalog.digital-scriptorium.org/entity/Q5014,Q5014,Polish,Language (Authority File),Q809
https://catalog.digital-scriptorium.org/entity/Q38114,Q38114,Portuguese,Language (Authority File),Q5146
https://catalog.digital-scriptorium.org/entity/Q27516,Q27516,Prakrit,Language (Authority File),Q192170
https://catalog.digital-scriptorium.org/entity/Q7801,Q7801,Provençal,Language (Authority File),Q241243
https://catalog.digital-scriptorium.org/entity/Q27505,Q27505,Punjabi,Language (Authority File),Q58635
https://catalog.digital-scriptorium.org/entity/Q64219,Q64219,Purépecha,Language (Authority File),Q36803
https://catalog.digital-scriptorium.org/entity/Q64218,Q64218,Q’eqchi’,Language (Authority File),Q35536
https://catalog.digital-scriptorium.org/entity/Q27510,Q27510,Rajasthani,Language (Authority File),Q13196
https://catalog.digital-scriptorium.org/entity/Q7802,Q7802,Rhine Franconian,Language (Authority File),Q707007
https://catalog.digital-scriptorium.org/entity/Q38116,Q38116,Romance languages,Language (Authority File),Q19814
https://catalog.digital-scriptorium.org/entity/Q6995,Q6995,Samaritan Aramaic,Language (Authority File),Q56612
https://catalog.digital-scriptorium.org/entity/Q76107,Q76107,Samaritan Hebrew,Language (Authority File),Q56502
https://catalog.digital-scriptorium.org/entity/Q27494,Q27494,Sanskrit,Language (Authority File),Q11059
https://catalog.digital-scriptorium.org/entity/Q76237,Q76237,Shan,Language (Authority File),Q56482
https://catalog.digital-scriptorium.org/entity/Q6996,Q6996,Sicilian,Language (Authority File),Q33973
https://catalog.digital-scriptorium.org/entity/Q27509,Q27509,Sinhala,Language (Authority File),Q13267
https://catalog.digital-scriptorium.org/entity/Q38119,Q38119,Slavic,Language (Authority File),Q23526
https://catalog.digital-scriptorium.org/entity/Q38118,Q38118,Slavonic-Serbian,Language (Authority File),Q1639124
https://catalog.digital-scriptorium.org/entity/Q114,Q114,Spanish,Language (Authority File),Q1321
https://catalog.digital-scriptorium.org/entity/Q38100,Q38100,Standard High German,Language (Authority File),Q279350
https://catalog.digital-scriptorium.org/entity/Q12713,Q12713,Syriac,Language (Authority File),Q33538
https://catalog.digital-scriptorium.org/entity/Q38120,Q38120,Tachelhit,Language (Authority File),Q34152
https://catalog.digital-scriptorium.org/entity/Q67913,Q67913,Tajik,Language (Authority File),Q9260
https://catalog.digital-scriptorium.org/entity/Q27498,Q27498,Tamil,Language (Authority File),Q5885
https://catalog.digital-scriptorium.org/entity/Q74790,Q74790,Tatar,Language (Authority File),Q25285
https://catalog.digital-scriptorium.org/entity/Q27503,Q27503,Telugu,Language (Authority File),Q8097
https://catalog.digital-scriptorium.org/entity/Q27515,Q27515,Thai,Language (Authority File),Q9217
https://catalog.digital-scriptorium.org/entity/Q76105,Q76105,Tiberian Hebrew,Language (Authority File),Q2071345
https://catalog.digital-scriptorium.org/entity/Q67912,Q67912,Tibetan,Language (Authority File),Q34271
https://catalog.digital-scriptorium.org/entity/Q4337,Q4337,Turkish,Language (Authority File),Q256
https://catalog.digital-scriptorium.org/entity/Q106562,Q106562,Turkmen,Language (Authority File),Q9267
https://catalog.digital-scriptorium.org/entity/Q3661,Q3661,Tuscan,Language (Authority File),Q1990745
https://catalog.digital-scriptorium.org/entity/Q64220,Q64220,Tzeltal,Language (Authority File),Q36808
https://catalog.digital-scriptorium.org/entity/Q64217,Q64217,Tz’utujil,Language (Authority File),Q36941
https://catalog.digital-scriptorium.org/entity/Q27496,Q27496,Urdu,Language (Authority File),Q1617
https://catalog.digital-scriptorium.org/entity/Q8381,Q8381,Valencian,Language (Authority File),Q32641
https://catalog.digital-scriptorium.org/entity/Q3662,Q3662,Venetian,Language (Authority File),Q32724
https://catalog.digital-scriptorium.org/entity/Q55346,Q55346,Vulgar Latin,Language (Authority File),Q37560
https://catalog.digital-scriptorium.org/entity/Q38108,Q38108,Welsh,Language (Authority File),Q9309
https://catalog.digital-scriptorium.org/entity/Q18352,Q18352,Western Syriac script,Language (Authority File),Q12057990
https://catalog.digital-scriptorium.org/entity/Q74786,Q74786,Yemenite Hebrew,Language (Authority File),Q34291
https://catalog.digital-scriptorium.org/entity/Q74789,Q74789,Yevanic,Language (Authority File),Q34200
https://catalog.digital-scriptorium.org/entity/Q74791,Q74791,Yiddish,Language (Authority File),Q8641
https://catalog.digital-scriptorium.org/entity/Q38111,Q38111,Yucatec Maya,Language (Authority File),Q13354
https://catalog.digital-scriptorium.org/entity/Q38110,Q38110,multiple languages,Language (Authority File),Q20923490
https://catalog.digital-scriptorium.org/entity/Q16428,Q16428,no linguistic content,Language (Authority File),Q22282939
https://catalog.digital-scriptorium.org/entity/Q12714,Q12714,undetermined language,Language (Authority File),Q22282914
